Attrition_Flag,Gender,Education_Level,Marital_Status,Card_Category
Existing Customer,F,High School,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,High School,Divorced,Blue
Existing Customer,M,Unknown,Married,Silver
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,M,College,Single,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,M,Graduate,Divorced,Blue
Existing Customer,M,College,Unknown,Blue
Existing Customer,M,Graduate,Single,Blue
Attrited Customer,F,College,Married,Blue
Existing Customer,M,College,Single,Silver
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,Doctorate,Unknown,Silver
Existing Customer,M,Uneducated,Married,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,M,Doctorate,Single,Blue
Existing Customer,F,High School,Unknown,Blue
Attrited Customer,M,Unknown,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,Unknown,Single,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,M,Doctorate,Single,Blue
Attrited Customer,M,Unknown,Married,Blue
Attrited Customer,M,Unknown,Single,Blue
Attrited Customer,F,Doctorate,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,F,Uneducated,Unknown,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,M,High School,Married,Blue
Attrited Customer,M,Post-Graduate,Unknown,Blue
Existing Customer,M,College,Single,Blue
Existing Customer,F,High School,Divorced,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Doctorate,Single,Blue
Existing Customer,M,Uneducated,Single,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,M,High School,Divorced,Blue
Attrited Customer,F,Post-Graduate,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,M,Unknown,Unknown,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,College,Unknown,Blue
Existing Customer,M,Doctorate,Single,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,M,College,Married,Blue
Attrited Customer,F,Doctorate,Divorced,Blue
Attrited Customer,M,Graduate,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,High School,Single,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,M,High School,Unknown,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Unknown,Divorced,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,Post-Graduate,Single,Blue
Existing Customer,M,Graduate,Single,Silver
Existing Customer,F,Post-Graduate,Single,Blue
Attrited Customer,F,Graduate,Unknown,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,M,Uneducated,Divorced,Blue
Attrited Customer,M,High School,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,M,Graduate,Single,Blue
Attrited Customer,M,Uneducated,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,F,High School,Divorced,Blue
Attrited Customer,F,College,Single,Blue
Existing Customer,F,High School,Single,Silver
Existing Customer,F,College,Married,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,Graduate,Unknown,Blue
Existing Customer,M,Graduate,Single,Blue
Attrited Customer,F,College,Married,Blue
Existing Customer,M,Graduate,Divorced,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,M,High School,Single,Silver
Existing Customer,M,High School,Single,Blue
Attrited Customer,M,Unknown,Married,Silver
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,Post-Graduate,Single,Blue
Existing Customer,F,Doctorate,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,Doctorate,Divorced,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,M,High School,Single,Blue
Attrited Customer,F,Unknown,Single,Blue
Attrited Customer,M,Graduate,Single,Blue
Existing Customer,F,High School,Single,Blue
Attrited Customer,F,Unknown,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,M,College,Single,Blue
Existing Customer,F,Unknown,Unknown,Blue
Existing Customer,M,Graduate,Single,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,F,Post-Graduate,Single,Blue
Existing Customer,F,Unknown,Divorced,Blue
Attrited Customer,M,Graduate,Single,Blue
Existing Customer,M,College,Married,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,High School,Unknown,Blue
Attrited Customer,F,Unknown,Single,Blue
Attrited Customer,F,Graduate,Divorced,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Unknown,Blue
Existing Customer,M,Uneducated,Single,Blue
Attrited Customer,M,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Doctorate,Married,Blue
Existing Customer,F,Uneducated,Divorced,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Unknown,Divorced,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Doctorate,Divorced,Blue
Existing Customer,F,High School,Married,Silver
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,High School,Divorced,Blue
Existing Customer,F,Uneducated,Married,Blue
Attrited Customer,M,Unknown,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Attrited Customer,F,Unknown,Single,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,M,Post-Graduate,Married,Blue
Attrited Customer,F,Uneducated,Married,Blue
Existing Customer,M,Graduate,Divorced,Blue
Existing Customer,M,Graduate,Single,Blue
Attrited Customer,F,College,Single,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Attrited Customer,M,Unknown,Single,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,F,Post-Graduate,Single,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Unknown,Single,Blue
Attrited Customer,F,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Graduate,Unknown,Blue
Attrited Customer,F,Uneducated,Single,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,High School,Divorced,Blue
Existing Customer,F,Post-Graduate,Married,Blue
Existing Customer,M,Uneducated,Unknown,Blue
Attrited Customer,F,Unknown,Single,Blue
Existing Customer,F,High School,Divorced,Blue
Existing Customer,M,Graduate,Divorced,Blue
Existing Customer,F,Graduate,Divorced,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,F,Graduate,Single,Gold
Existing Customer,F,High School,Unknown,Blue
Existing Customer,M,High School,Married,Silver
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,Uneducated,Single,Blue
Existing Customer,F,Doctorate,Married,Blue
Existing Customer,F,Post-Graduate,Married,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Graduate,Unknown,Blue
Existing Customer,M,High School,Single,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,M,Uneducated,Unknown,Blue
Existing Customer,M,Graduate,Divorced,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Attrited Customer,F,Uneducated,Married,Blue
Attrited Customer,F,Doctorate,Married,Blue
Existing Customer,F,Unknown,Unknown,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Post-Graduate,Married,Blue
Existing Customer,F,Unknown,Divorced,Blue
Attrited Customer,M,College,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Unknown,Divorced,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,Graduate,Unknown,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,M,Unknown,Divorced,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,High School,Divorced,Blue
Existing Customer,M,Unknown,Unknown,Blue
Attrited Customer,M,Uneducated,Married,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Unknown,Unknown,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,College,Married,Blue
Existing Customer,M,Uneducated,Divorced,Blue
Existing Customer,M,Graduate,Single,Blue
Attrited Customer,F,Doctorate,Married,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,F,College,Married,Blue
Attrited Customer,M,High School,Unknown,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,M,Graduate,Unknown,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Attrited Customer,F,Graduate,Divorced,Blue
Existing Customer,M,College,Single,Silver
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,M,Uneducated,Married,Blue
Existing Customer,M,Graduate,Divorced,Blue
Attrited Customer,M,Graduate,Single,Blue
Attrited Customer,F,Graduate,Single,Blue
Attrited Customer,M,Graduate,Unknown,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,M,Doctorate,Single,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,M,Graduate,Unknown,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,Unknown,Married,Silver
Existing Customer,F,High School,Single,Blue
Existing Customer,M,College,Unknown,Blue
Existing Customer,M,High School,Married,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,M,Uneducated,Single,Blue
Attrited Customer,F,High School,Married,Blue
Attrited Customer,F,Post-Graduate,Divorced,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Post-Graduate,Unknown,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,M,College,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,M,College,Married,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,Unknown,Single,Blue
Attrited Customer,M,Uneducated,Married,Blue
Existing Customer,M,High School,Unknown,Blue
Existing Customer,M,Unknown,Divorced,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,High School,Single,Blue
Attrited Customer,M,Unknown,Single,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Uneducated,Married,Blue
Attrited Customer,F,High School,Married,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,College,Married,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,College,Divorced,Blue
Existing Customer,F,High School,Unknown,Blue
Attrited Customer,M,Graduate,Divorced,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,Unknown,Married,Blue
Attrited Customer,F,College,Married,Blue
Existing Customer,M,College,Single,Blue
Attrited Customer,F,High School,Married,Blue
Attrited Customer,M,Doctorate,Married,Blue
Existing Customer,M,Uneducated,Married,Blue
Attrited Customer,F,Unknown,Married,Blue
Attrited Customer,M,Unknown,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,M,Uneducated,Married,Blue
Attrited Customer,M,Graduate,Single,Blue
Attrited Customer,F,Doctorate,Married,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Doctorate,Divorced,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,Unknown,Divorced,Blue
Existing Customer,M,Uneducated,Unknown,Silver
Existing Customer,F,Post-Graduate,Divorced,Blue
Existing Customer,F,High School,Single,Blue
Attrited Customer,M,Uneducated,Married,Blue
Attrited Customer,M,High School,Single,Blue
Existing Customer,F,Uneducated,Divorced,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Single,Silver
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,F,College,Married,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,Post-Graduate,Divorced,Blue
Existing Customer,M,Graduate,Single,Blue
Attrited Customer,F,Doctorate,Unknown,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Uneducated,Divorced,Blue
Attrited Customer,M,Uneducated,Single,Blue
Attrited Customer,M,College,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,Uneducated,Divorced,Blue
Existing Customer,F,Unknown,Married,Blue
Attrited Customer,M,High School,Married,Silver
Existing Customer,M,Unknown,Married,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,M,Graduate,Married,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Attrited Customer,F,Uneducated,Single,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,F,Doctorate,Divorced,Blue
Attrited Customer,F,Post-Graduate,Divorced,Blue
Existing Customer,F,Graduate,Unknown,Blue
Existing Customer,F,Post-Graduate,Married,Blue
Attrited Customer,F,High School,Married,Blue
Attrited Customer,M,Unknown,Single,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,M,College,Single,Blue
Attrited Customer,M,High School,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,M,Graduate,Unknown,Blue
Existing Customer,M,Graduate,Married,Silver
Existing Customer,F,Post-Graduate,Single,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,F,Uneducated,Married,Blue
Existing Customer,M,High School,Married,Blue
Attrited Customer,F,Post-Graduate,Unknown,Blue
Attrited Customer,M,Graduate,Married,Blue
Existing Customer,M,Unknown,Married,Gold
Existing Customer,M,Doctorate,Unknown,Blue
Existing Customer,M,Uneducated,Unknown,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Graduate,Divorced,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,Post-Graduate,Unknown,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,M,Doctorate,Unknown,Blue
Attrited Customer,F,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Attrited Customer,M,Unknown,Married,Blue
Existing Customer,M,High School,Unknown,Blue
Existing Customer,F,Unknown,Unknown,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,M,Uneducated,Married,Blue
Existing Customer,F,College,Single,Blue
Attrited Customer,F,Unknown,Single,Blue
Attrited Customer,F,Uneducated,Married,Blue
Attrited Customer,F,Uneducated,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,Uneducated,Married,Blue
Existing Customer,F,Doctorate,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,Doctorate,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,Doctorate,Married,Silver
Existing Customer,F,Doctorate,Married,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,M,Uneducated,Single,Blue
Existing Customer,M,High School,Single,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,F,Graduate,Unknown,Blue
Existing Customer,F,Unknown,Unknown,Blue
Existing Customer,M,Doctorate,Unknown,Silver
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Attrited Customer,F,College,Single,Blue
Existing Customer,F,Doctorate,Single,Blue
Attrited Customer,F,Uneducated,Single,Blue
Attrited Customer,F,College,Married,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Graduate,Divorced,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,M,College,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,Doctorate,Single,Blue
Attrited Customer,F,Uneducated,Divorced,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,M,College,Divorced,Blue
Existing Customer,M,Unknown,Unknown,Blue
Existing Customer,M,Uneducated,Single,Blue
Attrited Customer,M,Uneducated,Single,Blue
Attrited Customer,F,Doctorate,Married,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,M,College,Married,Blue
Existing Customer,F,High School,Divorced,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Doctorate,Single,Blue
Existing Customer,M,Uneducated,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Uneducated,Single,Blue
Attrited Customer,F,Doctorate,Married,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,F,Doctorate,Single,Blue
Attrited Customer,F,Uneducated,Single,Blue
Existing Customer,M,Graduate,Single,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,M,High School,Married,Blue
Attrited Customer,F,High School,Single,Blue
Attrited Customer,M,Graduate,Married,Blue
Attrited Customer,M,Uneducated,Single,Blue
Existing Customer,F,Graduate,Unknown,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Doctorate,Single,Blue
Existing Customer,F,High School,Divorced,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,M,Uneducated,Married,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,F,Graduate,Divorced,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,College,Married,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,High School,Single,Blue
Existing Customer,F,Post-Graduate,Married,Blue
Attrited Customer,F,High School,Married,Blue
Attrited Customer,M,Post-Graduate,Single,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,High School,Single,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,M,Uneducated,Unknown,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,M,Graduate,Married,Blue
Attrited Customer,F,College,Married,Blue
Attrited Customer,F,College,Married,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,M,Uneducated,Divorced,Blue
Existing Customer,F,Uneducated,Single,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Doctorate,Married,Blue
Attrited Customer,F,Graduate,Divorced,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,F,College,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Graduate,Married,Silver
Attrited Customer,F,High School,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Attrited Customer,F,Uneducated,Divorced,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Graduate,Unknown,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,M,High School,Married,Blue
Existing Customer,F,Post-Graduate,Single,Blue
Attrited Customer,F,Post-Graduate,Married,Blue
Existing Customer,M,Graduate,Married,Blue
Attrited Customer,F,Graduate,Married,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,M,College,Married,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,College,Married,Blue
Attrited Customer,F,Uneducated,Single,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Attrited Customer,F,Uneducated,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,M,Post-Graduate,Married,Blue
Attrited Customer,F,Graduate,Single,Blue
Attrited Customer,F,Post-Graduate,Married,Blue
Attrited Customer,F,High School,Divorced,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,College,Married,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Graduate,Divorced,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,M,Unknown,Married,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,M,Unknown,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Graduate,Married,Blue
Existing Customer,F,Doctorate,Unknown,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,Unknown,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,F,Unknown,Married,Blue
Attrited Customer,F,High School,Single,Blue
Attrited Customer,M,Unknown,Single,Blue
Existing Customer,F,Graduate,Unknown,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,M,Uneducated,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,M,College,Single,Blue
Existing Customer,M,Doctorate,Single,Blue
Existing Customer,M,Uneducated,Married,Blue
Attrited Customer,F,Doctorate,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,M,Graduate,Divorced,Blue
Existing Customer,F,Uneducated,Single,Blue
Existing Customer,M,Uneducated,Unknown,Blue
Attrited Customer,F,Graduate,Unknown,Blue
Existing Customer,F,Post-Graduate,Single,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,M,Graduate,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,College,Single,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,High School,Married,Blue
Attrited Customer,F,Graduate,Married,Blue
Attrited Customer,M,Unknown,Single,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Doctorate,Single,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Unknown,Single,Blue
Attrited Customer,F,Graduate,Single,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,M,Graduate,Married,Blue
Existing Customer,F,Uneducated,Divorced,Blue
Attrited Customer,F,Unknown,Married,Blue
Existing Customer,F,High School,Unknown,Blue
Attrited Customer,F,Unknown,Single,Blue
Existing Customer,F,Post-Graduate,Single,Blue
Existing Customer,M,Uneducated,Married,Blue
Existing Customer,M,Uneducated,Married,Blue
Existing Customer,F,High School,Unknown,Blue
Existing Customer,F,High School,Married,Blue
Existing Customer,F,Graduate,Single,Blue
Existing Customer,F,Unknown,Single,Blue
Existing Customer,M,High School,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,M,High School,Unknown,Blue
Existing Customer,M,Graduate,Married,Blue
Attrited Customer,M,Uneducated,Single,Blue
Existing Customer,F,Graduate,Married,Blue
Attrited Customer,F,Uneducated,Single,Blue
Attrited Customer,F,Graduate,Unknown,Blue
Existing Customer,F,High School,Single,Blue
Existing Customer,F,Uneducated,Married,Blue
Existing Customer,F,Graduate,Unknown,Blue
